Filename;Filetype;Exif.Image.Make;Exif.Image.Model;Exif.Image.Orientation;Exif.Image.XResolution;Exif.Image.YResolution;Exif.Image.ResolutionUnit;Exif.Image.Software;Exif.Image.DateTime;Exif.Image.YCbCrPositioning;Exif.Image.ExifTag;Exif.Photo.ExposureTime;Exif.Photo.FNumber;Exif.Photo.ISOSpeedRatings;Exif.Photo.ExifVersion;Exif.Photo.DateTimeOriginal;Exif.Photo.DateTimeDigitized;Exif.Photo.ComponentsConfiguration;Exif.Photo.ShutterSpeedValue;Exif.Photo.ExposureBiasValue;Exif.Photo.MeteringMode;Exif.Photo.LightSource;Exif.Photo.Flash;Exif.Photo.FocalLength;Exif.Photo.FlashpixVersion;Exif.Photo.ColorSpace;Exif.Photo.PixelXDimension;Exif.Photo.PixelYDimension;Exif.Photo.InteroperabilityTag;Exif.Iop.InteroperabilityIndex;Exif.Iop.InteroperabilityVersion;Exif.Photo.CustomRendered;Exif.Photo.ExposureMode;Exif.Photo.WhiteBalance;Exif.Photo.DigitalZoomRatio;Exif.Photo.SceneCaptureType;Exif.Photo.SubjectDistanceRange;Exif.Thumbnail.Compression;Exif.Thumbnail.Orientation;Exif.Thumbnail.XResolution;Exif.Thumbnail.YResolution;Exif.Thumbnail.ResolutionUnit;Exif.Thumbnail.JPEGInterchangeFormat;Exif.Thumbnail.JPEGInterchangeFormatLength;Exif.Image.Flash;Exif.Image.LightSource;Exif.Image.MeteringMode;Exif.Image.0xa403;Exif.Image.ImageLength;Exif.Image.FNumber;Exif.Image.FocalLength;Exif.Image.ImageWidth;Exif.Photo.0x0201;Exif.Photo.0x0202;Exif.Image.ExposureTime;Exif.Image.0xa404;Exif.Image.ExposureBiasValue
DSC_0051.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:06:10 18:30:47;1;212;10/5000;26/10;80;48 50 50 48;2012:06:10 18:30:47;2012:06:10 18:30:47;1 2 3 0;896/100;0/3;2;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;7188;;;;;;;;;;;;;
DSC_0052.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:06:10 18:31:23;1;212;10/4000;26/10;80;48 50 50 48;2012:06:10 18:31:23;2012:06:10 18:31:23;1 2 3 0;864/100;0/3;2;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;6602;;;;;;;;;;;;;
DSC_0053.JPG;jpg;Sony Ericsson;MK16i;6;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:06:10 18:32:33;1;212;10/2000;26/10;80;48 50 50 48;2012:06:10 18:32:33;2012:06:10 18:32:33;1 2 3 0;764/100;0/3;2;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;6;72/1;72/1;2;730;7025;;;;;;;;;;;;;
DSC_0055.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:07:12 16:47:34;1;212;10/400;26/10;100;48 50 50 48;2012:07:12 16:47:34;2012:07:12 16:47:34;1 2 3 0;532/100;0/3;2;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;5960;;;;;;;;;;;;;
DSC_0056.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:07:15 09:24:49;1;212;10/10000;26/10;80;48 50 50 48;2012:07:15 09:24:49;2012:07:15 09:24:49;1 2 3 0;996/100;0/3;2;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;6010;;;;;;;;;;;;;
DSC_0058.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:07:15 09:28:19;1;212;10/2000;26/10;80;48 50 50 48;2012:07:15 09:28:19;2012:07:15 09:28:19;1 2 3 0;764/100;0/3;2;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;9393;;;;;;;;;;;;;
DSC_0059.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:07:15 09:30:16;1;212;10/320;26/10;100;48 50 50 48;2012:07:15 09:30:16;2012:07:15 09:30:16;1 2 3 0;500/100;0/3;2;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;6428;;;;;;;;;;;;;
DSC_0060.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:07:15 09:30:44;1;212;10/8000;26/10;80;48 50 50 48;2012:07:15 09:30:44;2012:07:15 09:30:44;1 2 3 0;964/100;0/3;2;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;6219;;;;;;;;;;;;;
DSC_0061.JPG;jpg;Sony Ericsson;MK16i;3;;;;;['\x08', '2012:07:15 15:36:39'];;250;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24;0;2;0;2448;410/100;410/100;3264;280;7839;;;
DSC_0062.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:07:15 15:53:30;1;212;10/4000;26/10;80;48 50 50 48;2012:07:15 15:53:30;2012:07:15 15:53:30;1 2 3 0;864/100;0/3;2;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;7014;;;;;;;;;;;;;
DSC_0063.JPG;jpg;Sony Ericsson;MK16i;6;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:07:15 15:55:12;1;212;10/3200;26/10;80;48 50 50 48;2012:07:15 15:55:12;2012:07:15 15:55:12;1 2 3 0;832/100;0/3;2;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;6;72/1;72/1;2;730;8751;;;;;;;;;;;;;
DSC_0064.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:07:21 21:35:01;1;212;10/500;26/10;100;48 50 50 48;2012:07:21 21:35:01;2012:07:21 21:35:01;1 2 3 0;564/100;0/3;2;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;3196;;;;;;;;;;;;;
DSC_0065.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:07:21 21:36:07;1;212;10/500;26/10;100;48 50 50 48;2012:07:21 21:36:07;2012:07:21 21:36:07;1 2 3 0;564/100;0/3;2;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;4524;;;;;;;;;;;;;
DSC_0066.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:07:21 21:36:42;1;212;10/640;26/10;125;48 50 50 48;2012:07:21 21:36:42;2012:07:21 21:36:42;1 2 3 0;600/100;0/3;2;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;4453;;;;;;;;;;;;;
DSC_0067.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:07:21 21:37:04;1;212;10/400;26/10;100;48 50 50 48;2012:07:21 21:37:04;2012:07:21 21:37:04;1 2 3 0;532/100;0/3;2;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;4931;;;;;;;;;;;;;
DSC_0068.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:07:21 21:38:50;1;212;10/400;26/10;100;48 50 50 48;2012:07:21 21:38:50;2012:07:21 21:38:50;1 2 3 0;532/100;0/3;2;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;5063;;;;;;;;;;;;;
DSC_0069.JPG;jpg;Sony Ericsson;MK16i;6;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:07:31 22:21:16;1;212;10/160;26/10;320;48 50 50 48;2012:07:31 22:21:16;2012:07:31 22:21:16;1 2 3 0;400/100;0/3;255;0;25;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;6;72/1;72/1;2;730;6347;;;;;;;;;;;;;
DSC_0070.JPG;jpg;Sony Ericsson;MK16i;6;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:07:31 22:21:29;1;212;10/250;26/10;320;48 50 50 48;2012:07:31 22:21:29;2012:07:31 22:21:29;1 2 3 0;464/100;0/3;2;0;25;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;6;72/1;72/1;2;730;5944;;;;;;;;;;;;;
DSC_0071.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:08:11 17:07:04;1;212;10/320;26/10;160;48 50 50 48;2012:08:11 17:07:04;2012:08:11 17:07:04;1 2 3 0;500/100;0/3;2;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;5434;;;;;;;;;;;;;
DSC_0072.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:08:26 13:06:01;1;212;10/320;26/10;100;48 50 50 48;2012:08:26 13:06:01;2012:08:26 13:06:01;1 2 3 0;500/100;0/3;2;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;8221;;;;;;;;;;;;;
DSC_0073.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:08:26 13:07:32;1;212;10/320;26/10;100;48 50 50 48;2012:08:26 13:07:32;2012:08:26 13:07:32;1 2 3 0;500/100;0/3;2;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;8312;;;;;;;;;;;;;
DSC_0074.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:08:26 13:08:13;1;212;10/320;26/10;125;48 50 50 48;2012:08:26 13:08:13;2012:08:26 13:08:13;1 2 3 0;500/100;0/3;255;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;8872;;;;;;;;;;;;;
DSC_0075.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:08:26 13:09:20;1;212;10/320;26/10;100;48 50 50 48;2012:08:26 13:09:20;2012:08:26 13:09:20;1 2 3 0;500/100;0/3;2;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;10206;;;;;;;;;;;;;
DSC_0076.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:08:26 13:10:30;1;212;10/320;26/10;125;48 50 50 48;2012:08:26 13:10:30;2012:08:26 13:10:30;1 2 3 0;500/100;0/3;2;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;8190;;;;;;;;;;;;;
DSC_0077.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:08:26 13:13:58;1;212;10/3200;26/10;80;48 50 50 48;2012:08:26 13:13:58;2012:08:26 13:13:58;1 2 3 0;832/100;0/3;2;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;11370;;;;;;;;;;;;;
DSC_0078.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:08:26 13:32:53;1;212;10/1600;26/10;80;48 50 50 48;2012:08:26 13:32:53;2012:08:26 13:32:53;1 2 3 0;732/100;0/3;255;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;7243;;;;;;;;;;;;;
DSC_0079.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:08:26 13:33:12;1;212;10/1000;26/10;80;48 50 50 48;2012:08:26 13:33:12;2012:08:26 13:33:12;1 2 3 0;664/100;0/3;255;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;8279;;;;;;;;;;;;;
DSC_0080.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:08:26 13:57:28;1;212;10/4000;26/10;80;48 50 50 48;2012:08:26 13:57:28;2012:08:26 13:57:28;1 2 3 0;864/100;0/3;2;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;10929;;;;;;;;;;;;;
DSC_0081.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:08:26 14:00:45;1;212;10/1600;26/10;80;48 50 50 48;2012:08:26 14:00:45;2012:08:26 14:00:45;1 2 3 0;732/100;0/3;255;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;6945;;;;;;;;;;;;;
DSC_0082.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:08:26 14:01:44;1;212;10/1000;26/10;80;48 50 50 48;2012:08:26 14:01:44;2012:08:26 14:01:44;1 2 3 0;664/100;0/3;2;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;7199;;;;;;;;;;;;;
DSC_0083.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:08:26 14:02:00;1;212;10/1250;26/10;80;48 50 50 48;2012:08:26 14:02:00;2012:08:26 14:02:00;1 2 3 0;696/100;0/3;2;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;8673;;;;;;;;;;;;;
DSC_0084.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:08:26 14:02:53;1;212;10/1250;26/10;125;48 50 50 48;2012:08:26 14:02:53;2012:08:26 14:02:53;1 2 3 0;696/100;0/3;2;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;7714;;;;;;;;;;;;;
DSC_0085.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:08:26 14:03:17;1;212;10/1250;26/10;125;48 50 50 48;2012:08:26 14:03:17;2012:08:26 14:03:17;1 2 3 0;696/100;0/3;255;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;7463;;;;;;;;;;;;;
DSC_0086.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:08:26 19:59:25;1;212;10/320;26/10;80;48 50 50 48;2012:08:26 19:59:25;2012:08:26 19:59:25;1 2 3 0;500/100;0/3;2;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;8087;;;;;;;;;;;;;
DSC_0087.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:08:26 20:01:18;1;212;10/320;26/10;125;48 50 50 48;2012:08:26 20:01:18;2012:08:26 20:01:18;1 2 3 0;500/100;0/3;2;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;7777;;;;;;;;;;;;;
DSC_0088.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:09:02 14:42:23;1;212;10/6400;26/10;80;48 50 50 48;2012:09:02 14:42:23;2012:09:02 14:42:23;1 2 3 0;932/100;0/3;2;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;3854;;;;;;;;;;;;;
DSC_0090.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:09:16 16:28:37;1;212;10/320;26/10;125;48 50 50 48;2012:09:16 16:28:37;2012:09:16 16:28:37;1 2 3 0;500/100;0/3;2;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;8364;;;;;;;;;;;;;
DSC_0092.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:09:16 16:32:12;1;212;10/320;26/10;125;48 50 50 48;2012:09:16 16:32:12;2012:09:16 16:32:12;1 2 3 0;500/100;0/3;2;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;7294;;;;;;;;;;;;;
DSC_0098.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:09:17 09:50:08;1;212;10/320;26/10;200;48 50 50 48;2012:09:17 09:50:08;2012:09:17 09:50:08;1 2 3 0;500/100;0/3;2;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;3490;;;;;;;;;;;;;
DSC_0099.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:09:23 14:16:58;1;212;10/1250;26/10;80;48 50 50 48;2012:09:23 14:16:58;2012:09:23 14:16:58;1 2 3 0;696/100;0/3;2;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;6128;;;;;;;;;;;;;
DSC_0100.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:09:23 14:18:23;1;212;10/1250;26/10;80;48 50 50 48;2012:09:23 14:18:23;2012:09:23 14:18:23;1 2 3 0;696/100;0/3;2;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;5744;;;;;;;;;;;;;
DSC_0101.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:09:23 14:19:05;1;212;10/320;26/10;80;48 50 50 48;2012:09:23 14:19:05;2012:09:23 14:19:05;1 2 3 0;500/100;0/3;255;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;7931;;;;;;;;;;;;;
DSC_0102.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:09:23 14:23:04;1;212;10/1250;26/10;160;48 50 50 48;2012:09:23 14:23:04;2012:09:23 14:23:04;1 2 3 0;696/100;0/3;2;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;6513;;;;;;;;;;;;;
DSC_0103.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:09:23 14:23:55;1;212;10/640;26/10;80;48 50 50 48;2012:09:23 14:23:55;2012:09:23 14:23:55;1 2 3 0;600/100;0/3;255;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;6271;;;;;;;;;;;;;
DSC_0104.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:09:23 14:42:12;1;212;10/320;26/10;250;48 50 50 48;2012:09:23 14:42:12;2012:09:23 14:42:12;1 2 3 0;500/100;0/3;2;0;25;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;7928;;;;;;;;;;;;;
DSC_0105.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:09:23 14:43:23;1;212;10/160;26/10;320;48 50 50 48;2012:09:23 14:43:23;2012:09:23 14:43:23;1 2 3 0;400/100;0/3;2;0;25;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;8744;;;;;;;;;;;;;
DSC_0107.JPG;jpg;Sony Ericsson;MK16i;1;72/1;72/1;2;4.0.2.A.0.62_2d_f100;2012:09:29 14:31:20;1;212;10/2500;26/10;80;48 50 50 48;2012:09:29 14:31:20;2012:09:29 14:31:20;1 2 3 0;796/100;0/3;2;0;24;410/100;48 49 48 48;1;3264;2448;594;R98;48 49 48 48;0;0;0;100/100;0;0;6;1;72/1;72/1;2;730;6943;;;;;;;;;;;;;
DSC_0109.JPG;jpg;Sony Ericsson;MK16i;1;;;;;['\x08', 'Y????)j????QZ6?g??1'];;298;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24;0;2;0;1973;2037280595/1769096480;1841294447/1780843432;8300;328;0;65535;2037280595/1769096480;2037280595/1769096480
