Filename;Filetype;Exif.Photo.ExposureTime;Exif.Photo.FocalLength;Exif.Photo.ISOSpeedRatings;Exif.Photo.FNumber;Exif.Photo.ExposureProgram;Exif.Photo.MeteringMode;Exif.Photo.Flash;Exif.Image.Orientation;Exif.Photo.DateTimeOriginal;Exif.Image.Make;Exif.Photo.ExposureBiasValue;Exif.Image.Model
IMG_0005.JPG;jpg;1/15;5000/1000;400;28/10;;5;89;1;2012:06:22 23:09:28;Canon;0/3;Canon IXUS 117 HS
IMG_0009.JPG;jpg;1/15;5000/1000;400;28/10;;5;89;1;2012:06:22 23:10:23;Canon;0/3;Canon IXUS 117 HS
IMG_0011.JPG;jpg;1/15;5000/1000;400;28/10;;5;89;1;2012:06:22 23:11:28;Canon;0/3;Canon IXUS 117 HS
IMG_0012.JPG;jpg;1/15;5000/1000;400;28/10;;5;89;1;2012:06:22 23:11:38;Canon;0/3;Canon IXUS 117 HS
IMG_0015.JPG;jpg;1/15;5000/1000;400;28/10;;5;89;1;2012:06:22 23:13:00;Canon;0/3;Canon IXUS 117 HS
IMG_0017.JPG;jpg;1/15;5000/1000;400;28/10;;5;89;1;2012:06:22 23:13:28;Canon;0/3;Canon IXUS 117 HS
IMG_0020.JPG;jpg;1/15;5000/1000;400;28/10;;5;89;1;2012:06:22 23:14:39;Canon;0/3;Canon IXUS 117 HS
IMG_0023.JPG;jpg;1/1250;5000/1000;200;28/10;;5;24;1;2012:06:23 10:42:54;Canon;0/3;Canon IXUS 117 HS
IMG_0024.JPG;jpg;1/250;5000/1000;160;80/10;;5;24;1;2012:06:23 10:43:10;Canon;0/3;Canon IXUS 117 HS
IMG_0025.JPG;jpg;1/250;5000/1000;160;80/10;;5;24;1;2012:06:23 10:44:05;Canon;0/3;Canon IXUS 117 HS
IMG_0026.JPG;jpg;1/320;5000/1000;160;80/10;;5;24;1;2012:06:23 10:45:46;Canon;0/3;Canon IXUS 117 HS
IMG_0027.JPG;jpg;1/1000;5000/1000;100;28/10;;5;24;1;2012:06:23 10:47:54;Canon;0/3;Canon IXUS 117 HS
IMG_0030.JPG;jpg;1/400;5000/1000;200;80/10;;5;24;1;2012:06:23 11:45:31;Canon;0/3;Canon IXUS 117 HS
IMG_0032.JPG;jpg;1/250;5000/1000;250;80/10;;5;24;8;2012:06:23 11:46:57;Canon;0/3;Canon IXUS 117 HS
IMG_0033.JPG;jpg;1/320;5000/1000;320;80/10;;5;24;8;2012:06:23 11:47:12;Canon;0/3;Canon IXUS 117 HS
IMG_0034.JPG;jpg;1/200;5000/1000;100;80/10;;5;24;1;2012:06:23 12:07:48;Canon;0/3;Canon IXUS 117 HS
IMG_0038.JPG;jpg;1/1000;5000/1000;200;28/10;;5;24;1;2012:06:23 12:09:33;Canon;0/3;Canon IXUS 117 HS
IMG_0039.JPG;jpg;1/80;5000/1000;250;80/10;;2;73;1;2012:06:23 12:10:06;Canon;0/3;Canon IXUS 117 HS
IMG_0040.JPG;jpg;1/640;5000/1000;200;28/10;;2;73;1;2012:06:23 12:10:20;Canon;0/3;Canon IXUS 117 HS
IMG_0041.JPG;jpg;1/200;5000/1000;100;80/10;;5;24;1;2012:06:23 12:10:46;Canon;0/3;Canon IXUS 117 HS
IMG_0042.JPG;jpg;1/200;5000/1000;200;80/10;;5;24;1;2012:06:23 12:11:55;Canon;0/3;Canon IXUS 117 HS
IMG_0043.JPG;jpg;1/200;5000/1000;250;80/10;;5;24;1;2012:06:23 12:13:41;Canon;0/3;Canon IXUS 117 HS
IMG_0045.JPG;jpg;1/400;5000/1000;400;28/10;;5;24;1;2012:06:23 12:14:55;Canon;0/3;Canon IXUS 117 HS
IMG_0046.JPG;jpg;1/400;5000/1000;320;28/10;;5;24;1;2012:06:23 12:15:18;Canon;0/3;Canon IXUS 117 HS
IMG_0047.JPG;jpg;1/400;5000/1000;400;28/10;;5;24;1;2012:06:23 12:15:35;Canon;0/3;Canon IXUS 117 HS
IMG_0048.JPG;jpg;1/320;5000/1000;320;28/10;;5;24;1;2012:06:23 12:16:01;Canon;0/3;Canon IXUS 117 HS
IMG_0050.JPG;jpg;1/320;5000/1000;250;28/10;;5;24;1;2012:06:23 12:16:49;Canon;0/3;Canon IXUS 117 HS
IMG_0051.JPG;jpg;1/320;5000/1000;320;28/10;;5;24;1;2012:06:23 12:17:06;Canon;0/3;Canon IXUS 117 HS
IMG_0052.JPG;jpg;1/320;5000/1000;320;28/10;;5;24;1;2012:06:23 12:18:22;Canon;0/3;Canon IXUS 117 HS
IMG_0053.JPG;jpg;1/500;5000/1000;400;28/10;;5;24;1;2012:06:23 12:18:56;Canon;0/3;Canon IXUS 117 HS
IMG_0054.JPG;jpg;1/250;5000/1000;250;28/10;;5;24;1;2012:06:23 12:19:29;Canon;0/3;Canon IXUS 117 HS
IMG_0055.JPG;jpg;1/250;5000/1000;200;28/10;;5;24;1;2012:06:23 12:21:12;Canon;0/3;Canon IXUS 117 HS
IMG_0056.JPG;jpg;1/250;5000/1000;200;28/10;;5;24;1;2012:06:23 12:21:51;Canon;0/3;Canon IXUS 117 HS
IMG_0058.JPG;jpg;1/40;5000/1000;800;28/10;;5;24;1;2012:06:23 12:58:22;Canon;0/3;Canon IXUS 117 HS
IMG_0059.JPG;jpg;1/250;5000/1000;400;28/10;;5;24;1;2012:06:23 18:04:39;Canon;0/3;Canon IXUS 117 HS
IMG_0060.JPG;jpg;1/100;8022/1000;400;35/10;;5;24;1;2012:06:23 18:05:13;Canon;0/3;Canon IXUS 117 HS
IMG_0067.JPG;jpg;1/160;5000/1000;400;28/10;;5;24;1;2012:06:23 20:03:35;Canon;0/3;Canon IXUS 117 HS
IMG_0068.JPG;jpg;1/60;5000/1000;500;28/10;;5;24;1;2012:06:23 20:20:37;Canon;0/3;Canon IXUS 117 HS
IMG_0069.JPG;jpg;1/15;5000/1000;400;28/10;;5;89;1;2012:06:24 21:03:15;Canon;0/3;Canon IXUS 117 HS
IMG_0070.JPG;jpg;1/15;5000/1000;400;28/10;;5;89;8;2012:06:24 21:03:39;Canon;0/3;Canon IXUS 117 HS
IMG_0071.JPG;jpg;1/15;5000/1000;400;28/10;;5;89;1;2012:06:24 21:04:00;Canon;0/3;Canon IXUS 117 HS
IMG_0072.JPG;jpg;1/60;5000/1000;800;28/10;;5;89;1;2012:06:24 21:04:19;Canon;0/3;Canon IXUS 117 HS
IMG_0073.JPG;jpg;1/250;5000/1000;160;80/10;;5;24;1;2012:06:25 10:21:03;Canon;0/3;Canon IXUS 117 HS
IMG_0074.JPG;jpg;1/250;5000/1000;200;80/10;;5;24;1;2012:06:25 10:21:30;Canon;0/3;Canon IXUS 117 HS
IMG_0075.JPG;jpg;1/1000;5000/1000;200;28/10;;5;24;1;2012:06:25 10:22:00;Canon;0/3;Canon IXUS 117 HS
IMG_0077.JPG;jpg;1/200;5000/1000;125;80/10;;5;24;1;2012:06:25 10:22:15;Canon;0/3;Canon IXUS 117 HS
IMG_0078.JPG;jpg;1/250;5000/1000;200;80/10;;5;89;1;2012:06:25 10:23:55;Canon;0/3;Canon IXUS 117 HS
IMG_0086.JPG;jpg;1/20;5000/1000;1250;28/10;;5;24;1;2012:06:25 20:44:57;Canon;0/3;Canon IXUS 117 HS
IMG_0087.JPG;jpg;1/20;5000/1000;1250;28/10;;5;24;1;2012:06:25 20:45:10;Canon;0/3;Canon IXUS 117 HS
IMG_0088.JPG;jpg;1/15;5000/1000;400;28/10;;5;89;1;2012:06:25 21:03:01;Canon;0/3;Canon IXUS 117 HS
IMG_0089.JPG;jpg;1/15;6008/1000;400;32/10;;5;89;1;2012:06:25 21:03:28;Canon;0/3;Canon IXUS 117 HS
IMG_0090.JPG;jpg;1/60;6008/1000;500;32/10;;2;73;1;2012:06:25 21:03:50;Canon;0/3;Canon IXUS 117 HS
IMG_0093.JPG;jpg;1/15;5000/1000;400;28/10;;5;89;1;2012:06:25 21:05:04;Canon;0/3;Canon IXUS 117 HS
IMG_0094.JPG;jpg;1/15;5000/1000;400;28/10;;5;89;1;2012:06:25 21:06:26;Canon;0/3;Canon IXUS 117 HS
IMG_0097.JPG;jpg;1/15;5000/1000;400;28/10;;5;89;1;2012:06:25 21:10:38;Canon;0/3;Canon IXUS 117 HS
IMG_0101.JPG;jpg;1/15;5000/1000;400;28/10;;5;89;1;2012:06:25 21:15:35;Canon;0/3;Canon IXUS 117 HS
IMG_0103.JPG;jpg;1/15;5000/1000;400;28/10;;5;89;1;2012:06:25 21:16:03;Canon;0/3;Canon IXUS 117 HS
IMG_0104.JPG;jpg;1/15;5000/1000;400;28/10;;5;89;1;2012:06:25 21:16:15;Canon;0/3;Canon IXUS 117 HS
IMG_0105.JPG;jpg;1/60;5000/1000;800;28/10;;5;89;1;2012:06:25 21:16:27;Canon;0/3;Canon IXUS 117 HS
IMG_0106.JPG;jpg;1/15;5000/1000;400;28/10;;5;89;1;2012:06:25 21:17:44;Canon;0/3;Canon IXUS 117 HS
IMG_0110.JPG;jpg;1/8;5000/1000;1600;28/10;;5;24;1;2012:06:25 21:26:55;Canon;0/3;Canon IXUS 117 HS
IMG_0113.JPG;jpg;1/60;5000/1000;800;28/10;;5;89;1;2012:06:26 11:51:04;Canon;0/3;Canon IXUS 117 HS
IMG_0114.JPG;jpg;1/25;5000/1000;800;28/10;;5;24;1;2012:06:26 11:51:27;Canon;0/3;Canon IXUS 117 HS
IMG_0115.JPG;jpg;1/640;5000/1000;100;28/10;;5;24;1;2012:06:26 18:30:04;Canon;0/3;Canon IXUS 117 HS
IMG_0116.JPG;jpg;1/250;5000/1000;400;80/10;;5;24;1;2012:06:26 18:30:37;Canon;0/3;Canon IXUS 117 HS
IMG_0117.JPG;jpg;1/320;5000/1000;400;80/10;;5;24;1;2012:06:26 18:30:55;Canon;0/3;Canon IXUS 117 HS
IMG_0120.JPG;jpg;1/60;5000/1000;640;28/10;;5;24;1;2012:06:26 20:09:56;Canon;0/3;Canon IXUS 117 HS
IMG_0122.JPG;jpg;1/160;5000/1000;100;28/10;;5;24;1;2012:06:27 20:08:02;Canon;0/3;Canon IXUS 117 HS
IMG_0123.JPG;jpg;1/800;5000/1000;125;28/10;;5;16;1;2012:06:27 20:08:37;Canon;0/3;Canon IXUS 117 HS
IMG_0128.JPG;jpg;1/100;5000/1000;400;28/10;;5;24;1;2012:06:27 20:27:14;Canon;0/3;Canon IXUS 117 HS
IMG_0129.JPG;jpg;1/60;5000/1000;400;28/10;;5;24;1;2012:06:27 20:29:16;Canon;0/3;Canon IXUS 117 HS
IMG_0131.JPG;jpg;1/60;6008/1000;400;32/10;;5;24;1;2012:06:27 20:29:56;Canon;0/3;Canon IXUS 117 HS
IMG_0132.JPG;jpg;1/60;6008/1000;400;32/10;;5;24;1;2012:06:27 20:30:09;Canon;0/3;Canon IXUS 117 HS
IMG_0133.JPG;jpg;1/60;6008/1000;500;32/10;;5;24;1;2012:06:27 20:30:24;Canon;0/3;Canon IXUS 117 HS
IMG_0134.JPG;jpg;1/60;6008/1000;500;32/10;;5;24;1;2012:06:27 20:30:44;Canon;0/3;Canon IXUS 117 HS
IMG_0137.JPG;jpg;1/50;5000/1000;800;28/10;;5;24;1;2012:06:27 20:32:32;Canon;0/3;Canon IXUS 117 HS
IMG_0138.JPG;jpg;1/25;5000/1000;400;28/10;;5;89;1;2012:06:27 20:33:23;Canon;0/3;Canon IXUS 117 HS
IMG_0143.JPG;jpg;1/15;5000/1000;1600;28/10;;5;24;1;2012:06:28 00:01:48;Canon;0/3;Canon IXUS 117 HS
IMG_0146.JPG;jpg;1/15;5000/1000;400;28/10;;5;89;1;2012:06:28 00:02:58;Canon;0/3;Canon IXUS 117 HS
IMG_0149.JPG;jpg;1/200;5000/1000;320;80/10;;5;24;1;2012:06:28 11:17:35;Canon;0/3;Canon IXUS 117 HS
IMG_0150.JPG;jpg;1/1250;5000/1000;200;28/10;;5;24;1;2012:06:28 11:17:57;Canon;0/3;Canon IXUS 117 HS
IMG_0151.JPG;jpg;1/15;5000/1000;400;28/10;;5;89;1;2012:06:28 11:18:16;Canon;0/3;Canon IXUS 117 HS
IMG_0153.JPG;jpg;1/640;5000/1000;250;28/10;;5;24;1;2012:06:28 11:19:54;Canon;0/3;Canon IXUS 117 HS
IMG_0154.JPG;jpg;1/320;5000/1000;200;80/10;;5;24;1;2012:06:28 11:23:25;Canon;0/3;Canon IXUS 117 HS
IMG_0155.JPG;jpg;1/200;5000/1000;100;80/10;;5;24;1;2012:06:28 11:57:09;Canon;0/3;Canon IXUS 117 HS
IMG_0156.JPG;jpg;1/1250;5000/1000;160;28/10;;5;24;1;2012:06:28 12:10:08;Canon;0/3;Canon IXUS 117 HS
IMG_0161.JPG;jpg;1/800;9464/1000;100;40/10;;5;24;1;2012:06:28 12:43:36;Canon;0/3;Canon IXUS 117 HS
IMG_0162.JPG;jpg;1/1250;5000/1000;100;28/10;;5;24;1;2012:06:28 12:44:15;Canon;0/3;Canon IXUS 117 HS
IMG_0163.JPG;jpg;1/400;14955/1000;100;50/10;;5;24;1;2012:06:28 12:45:09;Canon;0/3;Canon IXUS 117 HS
IMG_0164.JPG;jpg;1/200;5000/1000;100;80/10;;5;24;1;2012:06:28 12:45:29;Canon;0/3;Canon IXUS 117 HS
IMG_0165.JPG;jpg;1/400;17275/1000;100;56/10;;5;24;1;2012:06:28 12:45:45;Canon;0/3;Canon IXUS 117 HS
IMG_0167.JPG;jpg;1/200;5000/1000;100;80/10;;5;24;1;2012:06:28 12:48:24;Canon;0/3;Canon IXUS 117 HS
IMG_0169.JPG;jpg;1/1250;5000/1000;100;28/10;;5;24;1;2012:06:28 12:54:30;Canon;0/3;Canon IXUS 117 HS
IMG_0170.JPG;jpg;1/800;9464/1000;100;40/10;;5;24;1;2012:06:28 13:16:17;Canon;0/3;Canon IXUS 117 HS
IMG_0172.JPG;jpg;1/640;10906/1000;100;40/10;;5;24;1;2012:06:28 13:19:28;Canon;0/3;Canon IXUS 117 HS
IMG_0174.JPG;jpg;1/500;10906/1000;200;40/10;;5;24;1;2012:06:28 13:23:47;Canon;0/3;Canon IXUS 117 HS
IMG_0175.JPG;jpg;1/500;20000/1000;400;59/10;;5;24;1;2012:06:28 13:40:13;Canon;0/3;Canon IXUS 117 HS
IMG_0177.JPG;jpg;1/500;17275/1000;200;56/10;;5;24;1;2012:06:28 13:53:18;Canon;0/3;Canon IXUS 117 HS
IMG_0178.JPG;jpg;1/1000;6008/1000;100;32/10;;5;24;1;2012:06:28 13:53:56;Canon;0/3;Canon IXUS 117 HS
IMG_0179.JPG;jpg;1/1250;6008/1000;200;32/10;;5;24;1;2012:06:28 13:54:07;Canon;0/3;Canon IXUS 117 HS
IMG_0180.JPG;jpg;1/1250;6008/1000;200;32/10;;5;24;1;2012:06:28 13:54:42;Canon;0/3;Canon IXUS 117 HS
IMG_0181.JPG;jpg;1/250;6008/1000;160;90/10;;2;73;1;2012:06:28 13:55:00;Canon;1/3;Canon IXUS 117 HS
IMG_0186.JPG;jpg;1/1500;5000/1000;125;28/10;;2;73;1;2012:06:28 14:01:58;Canon;1/3;Canon IXUS 117 HS
IMG_0187.JPG;jpg;1/1250;10906/1000;160;40/10;;2;73;1;2012:06:28 14:02:18;Canon;1/3;Canon IXUS 117 HS
IMG_0188.JPG;jpg;1/500;14955/1000;250;50/10;;2;73;1;2012:06:28 14:02:45;Canon;1/3;Canon IXUS 117 HS
IMG_0189.JPG;jpg;1/1500;5000/1000;125;28/10;;2;73;1;2012:06:28 14:03:30;Canon;1/3;Canon IXUS 117 HS
IMG_0190.JPG;jpg;1/60;5000/1000;400;28/10;;2;73;1;2012:06:28 14:13:50;Canon;1/3;Canon IXUS 117 HS
IMG_0191.JPG;jpg;1/60;5000/1000;500;28/10;;2;73;1;2012:06:28 14:14:34;Canon;1/3;Canon IXUS 117 HS
IMG_0192.JPG;jpg;1/60;14955/1000;500;50/10;;2;73;1;2012:06:28 14:14:52;Canon;1/3;Canon IXUS 117 HS
IMG_0193.JPG;jpg;1/80;5000/1000;200;28/10;;2;73;1;2012:06:28 14:18:18;Canon;1/3;Canon IXUS 117 HS
IMG_0194.JPG;jpg;1/60;5000/1000;500;28/10;;2;73;1;2012:06:28 14:23:27;Canon;1/3;Canon IXUS 117 HS
IMG_0195.JPG;jpg;1/60;12785/1000;500;45/10;;2;73;1;2012:06:28 14:24:29;Canon;1/3;Canon IXUS 117 HS
IMG_0196.JPG;jpg;1/60;17275/1000;500;56/10;;2;73;1;2012:06:28 14:24:46;Canon;1/3;Canon IXUS 117 HS
IMG_0197.JPG;jpg;1/60;5000/1000;250;28/10;;2;73;1;2012:06:28 14:44:06;Canon;1/3;Canon IXUS 117 HS
IMG_0198.JPG;jpg;1/160;5000/1000;250;28/10;;5;24;1;2012:06:28 15:43:20;Canon;0/3;Canon IXUS 117 HS
IMG_0199.JPG;jpg;1/125;5000/1000;250;28/10;;5;24;8;2012:06:28 15:44:08;Canon;0/3;Canon IXUS 117 HS
IMG_0200.JPG;jpg;1/125;5000/1000;200;28/10;;5;24;1;2012:06:28 15:45:29;Canon;0/3;Canon IXUS 117 HS
IMG_0202.JPG;jpg;1/125;5000/1000;200;28/10;;5;24;1;2012:06:28 15:46:24;Canon;0/3;Canon IXUS 117 HS
IMG_0203.JPG;jpg;1/100;5000/1000;200;28/10;;5;24;8;2012:06:28 15:47:16;Canon;0/3;Canon IXUS 117 HS
IMG_0204.JPG;jpg;1/15;5000/1000;400;28/10;;5;89;1;2012:06:28 15:54:13;Canon;0/3;Canon IXUS 117 HS
IMG_0205.JPG;jpg;1/15;5000/1000;400;28/10;;5;89;1;2012:06:28 15:54:32;Canon;0/3;Canon IXUS 117 HS
IMG_0206.JPG;jpg;1/15;5000/1000;400;28/10;;5;89;8;2012:06:28 15:54:50;Canon;0/3;Canon IXUS 117 HS
IMG_0207.JPG;jpg;1/60;5000/1000;400;28/10;;5;24;1;2012:06:28 15:58:37;Canon;0/3;Canon IXUS 117 HS
IMG_0209.JPG;jpg;1/320;5000/1000;200;80/10;;5;24;1;2012:06:28 16:04:05;Canon;0/3;Canon IXUS 117 HS
IMG_0212.JPG;jpg;1/400;5000/1000;320;28/10;;5;24;8;2012:06:28 16:04:59;Canon;0/3;Canon IXUS 117 HS
IMG_0213.JPG;jpg;1/800;5000/1000;320;28/10;;5;24;1;2012:06:28 16:05:20;Canon;0/3;Canon IXUS 117 HS
IMG_0214.JPG;jpg;1/320;5000/1000;160;80/10;;5;24;1;2012:06:28 16:05:40;Canon;0/3;Canon IXUS 117 HS
IMG_0215.JPG;jpg;1/1250;5000/1000;200;28/10;;5;24;1;2012:06:28 16:05:49;Canon;0/3;Canon IXUS 117 HS
IMG_0216.JPG;jpg;1/125;5000/1000;200;28/10;;5;24;1;2012:06:28 16:06:57;Canon;0/3;Canon IXUS 117 HS
IMG_0220.JPG;jpg;1/100;5000/1000;200;28/10;;5;24;1;2012:06:28 16:15:34;Canon;0/3;Canon IXUS 117 HS
IMG_0221.JPG;jpg;1/800;5000/1000;320;28/10;;5;24;1;2012:06:28 16:21:11;Canon;0/3;Canon IXUS 117 HS
IMG_0223.JPG;jpg;1/50;17275/1000;800;56/10;;5;24;1;2012:06:28 16:24:38;Canon;0/3;Canon IXUS 117 HS
IMG_0224.JPG;jpg;1/320;5000/1000;100;28/10;;5;24;1;2012:06:28 16:30:01;Canon;0/3;Canon IXUS 117 HS
IMG_0225.JPG;jpg;1/60;5000/1000;100;28/10;;5;24;1;2012:06:28 16:37:22;Canon;0/3;Canon IXUS 117 HS
IMG_0226.JPG;jpg;1/125;5000/1000;200;28/10;;5;24;1;2012:06:28 16:44:43;Canon;0/3;Canon IXUS 117 HS
IMG_0227.JPG;jpg;1/200;5000/1000;200;80/10;;5;24;1;2012:06:28 16:45:33;Canon;0/3;Canon IXUS 117 HS
IMG_0228.JPG;jpg;1/200;5000/1000;400;80/10;;5;24;1;2012:06:28 16:45:53;Canon;0/3;Canon IXUS 117 HS
IMG_0229.JPG;jpg;1/1000;5000/1000;400;28/10;;5;24;1;2012:06:28 16:46:12;Canon;0/3;Canon IXUS 117 HS
IMG_0230.JPG;jpg;1/80;5000/1000;200;28/10;;5;24;1;2012:06:28 16:47:08;Canon;0/3;Canon IXUS 117 HS
IMG_0231.JPG;jpg;1/400;5000/1000;200;80/10;;5;24;1;2012:06:28 16:47:30;Canon;0/3;Canon IXUS 117 HS
IMG_0232.JPG;jpg;1/500;5000/1000;200;28/10;;5;24;1;2012:06:28 16:47:37;Canon;0/3;Canon IXUS 117 HS
IMG_0235.JPG;jpg;1/125;9464/1000;250;40/10;;5;24;1;2012:06:28 16:49:15;Canon;0/3;Canon IXUS 117 HS
IMG_0236.JPG;jpg;1/320;9464/1000;400;40/10;;5;24;1;2012:06:28 16:49:47;Canon;0/3;Canon IXUS 117 HS
IMG_0238.JPG;jpg;1/250;9464/1000;250;40/10;;5;24;1;2012:06:28 16:50:31;Canon;0/3;Canon IXUS 117 HS
IMG_0240.JPG;jpg;1/200;5000/1000;125;28/10;;5;24;1;2012:06:28 16:54:46;Canon;0/3;Canon IXUS 117 HS
IMG_0241.JPG;jpg;1/100;9464/1000;400;40/10;;5;24;1;2012:06:28 16:55:27;Canon;0/3;Canon IXUS 117 HS
IMG_0243.JPG;jpg;1/125;9464/1000;400;40/10;;5;24;1;2012:06:28 16:56:21;Canon;0/3;Canon IXUS 117 HS
IMG_0244.JPG;jpg;1/1250;5000/1000;160;28/10;;5;24;1;2012:06:28 17:06:48;Canon;0/3;Canon IXUS 117 HS
IMG_0245.JPG;jpg;1/400;12785/1000;100;45/10;;5;24;1;2012:06:28 17:07:17;Canon;0/3;Canon IXUS 117 HS
IMG_0246.JPG;jpg;1/400;12785/1000;125;45/10;;5;24;1;2012:06:28 17:07:35;Canon;0/3;Canon IXUS 117 HS
IMG_0247.JPG;jpg;1/640;9464/1000;200;40/10;;5;24;1;2012:06:28 17:08:44;Canon;0/3;Canon IXUS 117 HS
IMG_0249.JPG;jpg;1/1000;5000/1000;125;28/10;;5;24;1;2012:06:28 17:10:16;Canon;0/3;Canon IXUS 117 HS
IMG_0250.JPG;jpg;1/500;6008/1000;400;90/10;;5;24;1;2012:06:28 17:19:07;Canon;0/3;Canon IXUS 117 HS
IMG_0251.JPG;jpg;1/640;5000/1000;320;80/10;;5;24;1;2012:06:28 17:19:41;Canon;0/3;Canon IXUS 117 HS
IMG_0252.JPG;jpg;1/1000;5000/1000;100;28/10;;5;24;1;2012:06:28 17:20:36;Canon;0/3;Canon IXUS 117 HS
